Indexing files...
/Users/atharvazaveri/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020Indexing files...
Using device: mps
Loading existing FAISS index...
No existing index found, will create new one
Scanning directory: /Users/atharvazaveri/
Found 22003 files
Found 22003 files to process

Checking for deleted files...

Categorizing files...
Files to process: 22003 new, 0 existing

Processing 22003 files using streaming pipeline...
  Collecting training data: 15,021/39,000 vectors (38%)
  Collecting training data: 15,038/39,000 vectors (38%)
  Collecting training data: 15,041/39,000 vectors (38%)
  Collecting training data: 15,056/39,000 vectors (38%)
  Collecting training data: 15,058/39,000 vectors (38%)
  Collecting training data: 15,116/39,000 vectors (38%)
  Collecting training data: 15,149/39,000 vectors (38%)
  Collecting training data: 15,201/39,000 vectors (38%)
  Collecting training data: 15,207/39,000 vectors (38%)
  Collecting training data: 15,212/39,000 vectors (39%)
  Collecting training data: 15,229/39,000 vectors (39%)
  Collecting training data: 15,239/39,000 vectors (39%)
  Collecting training data: 15,281/39,000 vectors (39%)
  Collecting training data: 15,292/39,000 vectors (39%)
  Collecting training data: 15,322/39,000 vectors (39%)
  Collecting training data: 15,323/39,000 vectors (39%)
  Collecting training data: 15,364/39,000 vectors (39%)
  Collecting training data: 15,393/39,000 vectors (39%)
  Collecting training data: 15,394/39,000 vectors (39%)
  Collecting training data: 15,395/39,000 vectors (39%)
  Collecting training data: 15,396/39,000 vectors (39%)
  Collecting training data: 15,406/39,000 vectors (39%)
  Collecting training data: 15,440/39,000 vectors (39%)
  Collecting training data: 15,441/39,000 vectors (39%)
  Collecting training data: 15,442/39,000 vectors (39%)
  Collecting training data: 15,443/39,000 vectors (39%)
  Collecting training data: 15,446/39,000 vectors (39%)
  Collecting training data: 15,474/39,000 vectors (39%)
  Collecting training data: 15,475/39,000 vectors (39%)
  Collecting training data: 15,540/39,000 vectors (39%)
  Collecting training data: 15,546/39,000 vectors (39%)
  Collecting training data: 15,594/39,000 vectors (39%)
  Collecting training data: 15,650/39,000 vectors (40%)
  Collecting training data: 15,651/39,000 vectors (40%)
  Collecting training data: 15,706/39,000 vectors (40%)
  Collecting training data: 15,721/39,000 vectors (40%)
    Progress: 592 files, 19348 chunks (331 chunks/s)
  Collecting training data: 20,025/39,000 vectors (51%)
  Collecting training data: 20,031/39,000 vectors (51%)
  Collecting training data: 20,052/39,000 vectors (51%)
  Collecting training data: 20,083/39,000 vectors (51%)
  Collecting training data: 20,101/39,000 vectors (51%)
  Collecting training data: 20,108/39,000 vectors (51%)
  Collecting training data: 20,129/39,000 vectors (51%)
  Collecting training data: 20,147/39,000 vectors (51%)
  Collecting training data: 20,161/39,000 vectors (51%)
  Collecting training data: 20,166/39,000 vectors (51%)
  Collecting training data: 20,214/39,000 vectors (51%)
  Collecting training data: 20,215/39,000 vectors (51%)
  Collecting training data: 20,217/39,000 vectors (51%)
  Collecting training data: 20,236/39,000 vectors (51%)
  Collecting training data: 20,250/39,000 vectors (51%)
  Collecting training data: 20,251/39,000 vectors (51%)
  Collecting training data: 20,263/39,000 vectors (51%)
  Collecting training data: 20,273/39,000 vectors (51%)
  Collecting training data: 20,287/39,000 vectors (52%)
  Collecting training data: 20,320/39,000 vectors (52%)
  Collecting training data: 20,334/39,000 vectors (52%)
  Collecting training data: 20,343/39,000 vectors (52%)
  Collecting training data: 20,351/39,000 vectors (52%)
  Collecting training data: 20,384/39,000 vectors (52%)
  Collecting training data: 20,400/39,000 vectors (52%)
  Collecting training data: 20,428/39,000 vectors (52%)
  Collecting training data: 20,433/39,000 vectors (52%)
  Collecting training data: 20,448/39,000 vectors (52%)
  Collecting training data: 20,451/39,000 vectors (52%)
  Collecting training data: 20,481/39,000 vectors (52%)
  Collecting training data: 20,487/39,000 vectors (52%)
  Collecting training data: 20,498/39,000 vectors (52%)
  Collecting training data: 20,548/39,000 vectors (52%)
  Collecting training data: 20,562/39,000 vectors (52%)
  Collecting training data: 20,563/39,000 vectors (52%)
  Collecting training data: 20,595/39,000 vectors (52%)
  Collecting training data: 20,603/39,000 vectors (52%)
  Collecting training data: 20,630/39,000 vectors (52%)
  Collecting training data: 20,659/39,000 vectors (52%)
  Collecting training data: 20,771/39,000 vectors (53%)
  Collecting training data: 25,025/39,000 vectors (64%)
  Collecting training data: 25,028/39,000 vectors (64%)
  Collecting training data: 25,054/39,000 vectors (64%)
  Collecting training data: 25,059/39,000 vectors (64%)
  Collecting training data: 25,062/39,000 vectors (64%)
  Collecting training data: 25,095/39,000 vectors (64%)
  Collecting training data: 25,098/39,000 vectors (64%)
  Collecting training data: 25,205/39,000 vectors (64%)
  Collecting training data: 25,211/39,000 vectors (64%)
  Collecting training data: 25,214/39,000 vectors (64%)
  Collecting training data: 25,231/39,000 vectors (64%)
  Collecting training data: 25,361/39,000 vectors (65%)
  Collecting training data: 25,407/39,000 vectors (65%)
  Collecting training data: 25,416/39,000 vectors (65%)
  Collecting training data: 25,436/39,000 vectors (65%)
  Collecting training data: 25,440/39,000 vectors (65%)
  Collecting training data: 25,501/39,000 vectors (65%)
  Collecting training data: 25,522/39,000 vectors (65%)
  Collecting training data: 25,525/39,000 vectors (65%)
  Collecting training data: 25,539/39,000 vectors (65%)
  Collecting training data: 25,553/39,000 vectors (65%)
  Collecting training data: 25,557/39,000 vectors (65%)
  Collecting training data: 25,580/39,000 vectors (65%)
  Collecting training data: 25,585/39,000 vectors (65%)
  Collecting training data: 25,593/39,000 vectors (65%)
  Collecting training data: 25,596/39,000 vectors (65%)
  Collecting training data: 25,608/39,000 vectors (65%)
  Collecting training data: 25,611/39,000 vectors (65%)
  Collecting training data: 25,619/39,000 vectors (65%)
  Collecting training data: 25,649/39,000 vectors (65%)
  Collecting training data: 25,732/39,000 vectors (65%)
  Collecting training data: 25,790/39,000 vectors (66%)
  Collecting training data: 25,991/39,000 vectors (66%)
  Collecting training data: 26,004/39,000 vectors (66%)
  Collecting training data: 26,008/39,000 vectors (66%)
    Progress: 976 files, 28376 chunks (326 chunks/s)
  Collecting training data: 30,148/39,000 vectors (77%)
    Progress: 1017 files, 30148 chunks (261 chunks/s)
  Collecting training data: 30,200/39,000 vectors (77%)
  Collecting training data: 30,229/39,000 vectors (77%)
  Collecting training data: 30,242/39,000 vectors (77%)
  Collecting training data: 30,847/39,000 vectors (79%)
    Progress: 1021 files, 30847 chunks (208 chunks/s)
  Collecting training data: 30,862/39,000 vectors (79%)
  Collecting training data: 30,898/39,000 vectors (79%)
    Progress: 1024 files, 31745 chunks (188 chunks/s)
    Progress: 1027 files, 32393 chunks (172 chunks/s)
  Collecting training data: 35,008/39,000 vectors (89%)
  Collecting training data: 35,014/39,000 vectors (89%)
  Collecting training data: 35,075/39,000 vectors (89%)
  Collecting training data: 35,077/39,000 vectors (89%)
  Collecting training data: 35,092/39,000 vectors (89%)
  Collecting training data: 35,101/39,000 vectors (90%)
  Collecting training data: 35,144/39,000 vectors (90%)
  Collecting training data: 35,213/39,000 vectors (90%)
  Collecting training data: 35,233/39,000 vectors (90%)
  Collecting training data: 35,242/39,000 vectors (90%)
  Collecting training data: 35,258/39,000 vectors (90%)
  Collecting training data: 35,265/39,000 vectors (90%)
  Collecting training data: 35,277/39,000 vectors (90%)
  Collecting training data: 35,396/39,000 vectors (90%)
  Collecting training data: 35,411/39,000 vectors (90%)
  Collecting training data: 35,466/39,000 vectors (90%)
  Collecting training data: 35,475/39,000 vectors (90%)
  Collecting training data: 35,499/39,000 vectors (91%)
  Collecting training data: 35,503/39,000 vectors (91%)
  Collecting training data: 35,517/39,000 vectors (91%)
  Collecting training data: 35,527/39,000 vectors (91%)
  Collecting training data: 35,534/39,000 vectors (91%)
  Collecting training data: 35,538/39,000 vectors (91%)
  Collecting training data: 35,548/39,000 vectors (91%)
  Collecting training data: 35,556/39,000 vectors (91%)
  Collecting training data: 35,562/39,000 vectors (91%)
  Collecting training data: 35,568/39,000 vectors (91%)
  Collecting training data: 35,597/39,000 vectors (91%)
  Collecting training data: 35,602/39,000 vectors (91%)
  Collecting training data: 35,618/39,000 vectors (91%)
  Collecting training data: 35,637/39,000 vectors (91%)
  Collecting training data: 35,646/39,000 vectors (91%)
  Collecting training data: 35,648/39,000 vectors (91%)
  Collecting training data: 35,683/39,000 vectors (91%)
  Collecting training data: 35,688/39,000 vectors (91%)
  Collecting training data: 35,692/39,000 vectors (91%)
  Collecting training data: 35,776/39,000 vectors (91%)
  Collecting training data: 35,785/39,000 vectors (91%)
  Collecting training data: 35,792/39,000 vectors (91%)
  Collecting training data: 35,800/39,000 vectors (91%)
  Collecting training data: 35,918/39,000 vectors (92%)
    Progress: 1169 files, 36656 chunks (175 chunks/s)

Training IVF-PQ index with 39083 vectors (nlist=1000)...
✓ Index trained successfully!

    Progress: 1399 files, 43814 chunks (190 chunks/s)
    Progress: 1399 files, 43814 chunks (175 chunks/s)
    Progress: 1399 files, 43814 chunks (159 chunks/s)
    Progress: 1399 files, 43814 chunks (145 chunks/s)
    Progress: 1399 files, 43814 chunks (132 chunks/s)
    Progress: 1399 files, 43814 chunks (122 chunks/s)
    Progress: 1399 files, 43814 chunks (114 chunks/s)
    Progress: 1399 files, 43814 chunks (105 chunks/s)
    Progress: 1399 files, 43814 chunks (99 chunks/s)
    Progress: 1399 files, 43814 chunks (93 chunks/s)
    Progress: 1399 files, 43814 chunks (87 chunks/s)
    Progress: 1399 files, 43814 chunks (83 chunks/s)
    Progress: 1399 files, 43814 chunks (78 chunks/s)
    Progress: 1399 files, 43814 chunks (75 chunks/s)
    Progress: 1399 files, 43814 chunks (71 chunks/s)
    Progress: 1399 files, 43814 chunks (68 chunks/s)
    Progress: 1399 files, 43814 chunks (66 chunks/s)
    Progress: 1399 files, 43814 chunks (63 chunks/s)
    Progress: 1399 files, 43814 chunks (61 chunks/s)
    Progress: 1399 files, 43814 chunks (58 chunks/s)
    Progress: 1399 files, 43814 chunks (56 chunks/s)
    Progress: 1399 files, 43814 chunks (54 chunks/s)
    Progress: 1399 files, 43814 chunks (53 chunks/s)
    Progress: 1399 files, 43814 chunks (51 chunks/s)
    Progress: 1399 files, 43814 chunks (49 chunks/s)
    Progress: 1399 files, 43814 chunks (48 chunks/s)
    Progress: 1399 files, 43814 chunks (46 chunks/s)
    Progress: 1399 files, 43814 chunks (45 chunks/s)
    Progress: 1399 files, 43814 chunks (44 chunks/s)
    Progress: 1399 files, 43814 chunks (42 chunks/s)
    Progress: 1399 files, 43814 chunks (41 chunks/s)
    Progress: 1399 files, 43814 chunks (40 chunks/s)
    Progress: 1399 files, 43814 chunks (39 chunks/s)
    Progress: 1399 files, 43814 chunks (38 chunks/s)
    Progress: 1399 files, 43814 chunks (37 chunks/s)
    Progress: 1399 files, 43814 chunks (36 chunks/s)
    Progress: 1399 files, 43814 chunks (36 chunks/s)
    Progress: 1399 files, 43814 chunks (35 chunks/s)
    Progress: 1399 files, 43814 chunks (34 chunks/s)
    Progress: 1399 files, 43814 chunks (33 chunks/s)
    Progress: 1399 files, 43814 chunks (33 chunks/s)
    Progress: 1399 files, 43814 chunks (32 chunks/s)
    Progress: 1399 files, 43814 chunks (31 chunks/s)
    Progress: 1399 files, 43814 chunks (31 chunks/s)
    Progress: 1399 files, 43814 chunks (30 chunks/s)
    Progress: 1399 files, 43814 chunks (29 chunks/s)
    Progress: 1399 files, 43814 chunks (29 chunks/s)
    Progress: 1399 files, 43814 chunks (28 chunks/s)
    Progress: 1399 files, 43814 chunks (28 chunks/s)
    Progress: 1399 files, 43814 chunks (27 chunks/s)
    Progress: 1399 files, 43814 chunks (27 chunks/s)
    Progress: 1399 files, 43814 chunks (26 chunks/s)
    Progress: 1399 files, 43814 chunks (26 chunks/s)
    Progress: 1399 files, 43814 chunks (26 chunks/s)
    Progress: 1399 files, 43814 chunks (25 chunks/s)
    Progress: 1399 files, 43814 chunks (25 chunks/s)
    Progress: 1399 files, 43814 chunks (24 chunks/s)
    Progress: 1399 files, 43814 chunks (24 chunks/s)
    Progress: 1399 files, 43814 chunks (24 chunks/s)
    Progress: 1399 files, 43814 chunks (23 chunks/s)
    Progress: 1399 files, 43814 chunks (23 chunks/s)
    Progress: 1399 files, 43814 chunks (23 chunks/s)
    Progress: 1399 files, 43814 chunks (22 chunks/s)
    Progress: 1399 files, 43814 chu    Progress: 19752 files, 559040 chunks (288 chunks/s)
    Progress: 19893 files, 566524 chunks (289 chunks/s)
    Progress: 20144 files, 575714 chunks (291 chunks/s)
    Progress: 20446 files, 585526 chunks (293 chunks/s)
    Progress: 20772 files, 595515 chunks (295 chunks/s)
    Progress: 21080 files, 602347 chunks (296 chunks/s)
    Progress: 21207 files, 608387 chunks (297 chunks/s)

  ✓ Completed: 21379 files, 609805 chunks in 2107.7s (289 chunks/s)
  Summary: 21379 new, 0 modified, 0 unchanged

⏱️  3 files timed out - queuing for background indexing...
   Background indexer started

⚠️  621 files failed:
  - __init__.py: File contains no extractable text
  - __init__.py: File contains no extractable text
  - __init__.py: File contains no extractable text
  - __init__.py: File contains no extractable text
  - __init__.py: File contains no extractable text
  ... and 616 more

Saving FAISS index...
FAISS index saved!
Indexing complete!

